id,Predicted
23348,BR
23349,CT
23350,CT
23351,BR
23352,CT
23353,BR
23354,BR
23355,BR
23356,BR
23357,BR
23358,BR
23359,BR
23360,CT
23361,BR
23362,CT
23363,BR
23364,CT
23365,CT
23366,BR
23367,CT
23368,BR
23369,BR
23370,BR
23371,CT
23372,CT
23373,CT
23374,BR
23375,BR
23376,BR
23377,BR
23378,CT
23379,BR
23380,BR
23381,BR
23382,CT
23383,BR
23384,BR
23385,BR
23386,BR
23387,BR
23388,BR
23389,CT
23390,BR
23391,BR
23392,CT
23393,BR
23394,BR
23395,BR
23396,BR
23397,BR
23398,BR
23399,BR
23400,BR
23401,BR
23402,CT
23403,CT
23404,BR
23405,BR
23406,BR
23407,BR
23408,BR
23409,CT
23410,CT
23411,CT
23412,CT
23413,BR
23414,BR
23415,BR
23416,BR
23417,BR
23418,CT
23419,BR
23420,CT
23421,CT
23422,BR
23423,BR
23424,BR
23425,CT
23426,BR
23427,BR
23428,BR
23429,BR
23430,BR
23431,BR
23432,BR
23433,BR
23434,CT
23435,BR
23436,BR
23437,BR
23438,BR
23439,BR
23440,BR
23441,BR
23442,BR
23443,CT
23444,BR
23445,BR
23446,BR
23447,BR
23448,BR
23449,BR
23450,BR
23451,BR
23452,BR
23453,BR
23454,BR
23455,BR
23456,BR
23457,BR
23458,BR
23459,BR
23460,BR
23461,BR
23462,BR
23463,BR
23464,BR
23465,CT
23466,BR
23467,BR
23468,BR
23469,BR
23470,BR
23471,CT
23472,CT
23473,CT
23474,CT
23475,BR
23476,CT
23477,BR
23478,BR
23479,BR
23480,CT
23481,BR
23482,CT
23483,BR
23484,BR
23485,BR
23486,BR
23487,BR
23488,BR
23489,BR
23490,BR
23491,BR
23492,BR
23493,BR
23494,CT
23495,BR
23496,BR
23497,BR
23498,BR
23499,BR
23500,BR
23501,BR
23502,BR
23503,CT
23504,BR
23505,BR
23506,BR
23507,BR
23508,BR
23509,CT
23510,CT
23511,BR
23512,BR
23513,CT
23514,BR
23515,CT
23516,BR
23517,BR
23518,BR
23519,BR
23520,BR
23521,BR
23522,BR
23523,BR
23524,CT
23525,BR
23526,BR
23527,BR
23528,BR
23529,BR
23530,CT
23531,CT
23532,CT
23533,BR
23534,CT
23535,BR
23536,BR
23537,BR
23538,BR
23539,BR
23540,CT
23541,BR
23542,BR
23543,BR
23544,BR
23545,BR
23546,BR
23547,BR
23548,CT
23549,BR
23550,CT
23551,BR
23552,BR
23553,BR
23554,CT
23555,BR
23556,BR
23557,CT
23558,BR
23559,BR
23560,BR
23561,BR
23562,BR
23563,BR
23564,BR
23565,CT
23566,CT
23567,BR
23568,BR
23569,BR
23570,CT
23571,BR
23572,BR
23573,CT
23574,CT
23575,BR
23576,CT
23577,CT
23578,BR
23579,BR
23580,BR
23581,BR
23582,CT
23583,CT
23584,BR
23585,BR
23586,BR
23587,BR
23588,CT
23589,BR
23590,BR
23591,CT
23592,BR
23593,CT
23594,CT
23595,CT
23596,BR
23597,BR
23598,BR
23599,CT
23600,BR
23601,BR
23602,CT
23603,BR
23604,BR
23605,BR
23606,BR
23607,BR
23608,BR
23609,BR
23610,BR
23611,BR
23612,CT
23613,BR
23614,BR
23615,CT
23616,BR
23617,BR
23618,CT
23619,BR
23620,BR
23621,BR
23622,CT
23623,BR
23624,CT
23625,CT
23626,BR
23627,BR
23628,CT
23629,BR
23630,BR
23631,BR
23632,BR
23633,BR
23634,CT
23635,CT
23636,BR
23637,CT
23638,CT
23639,BR
23640,CT
23641,CT
23642,BR
23643,CT
23644,BR
23645,BR
23646,BR
23647,BR
23648,BR
23649,BR
23650,BR
23651,BR
23652,CT
23653,BR
23654,CT
23655,BR
23656,BR
23657,BR
23658,BR
23659,CT
23660,BR
23661,BR
23662,CT
23663,BR
23664,BR
23665,CT
23666,CT
23667,CT
23668,BR
23669,CT
23670,BR
23671,BR
23672,CT
23673,BR
23674,CT
23675,BR
23676,BR
23677,BR
23678,CT
23679,CT
23680,BR
23681,BR
23682,BR
23683,CT
23684,BR
23685,BR
23686,BR
23687,BR
23688,BR
23689,BR
23690,BR
23691,BR
23692,CT
23693,BR
23694,BR
23695,BR
23696,BR
23697,BR
23698,BR
23699,BR
23700,BR
23701,BR
23702,BR
23703,BR
23704,CT
23705,BR
23706,BR
23707,BR
23708,BR
23709,BR
23710,CT
23711,BR
23712,BR
23713,BR
23714,BR
23715,BR
23716,BR
23717,CT
23718,BR
23719,BR
23720,BR
23721,BR
23722,CT
23723,CT
23724,BR
23725,BR
23726,BR
23727,BR
23728,BR
23729,BR
23730,BR
23731,BR
23732,BR
23733,BR
23734,BR
23735,CT
23736,CT
23737,BR
23738,BR
23739,BR
23740,CT
23741,BR
23742,BR
23743,BR
23744,BR
23745,BR
23746,CT
23747,BR
23748,BR
23749,BR
23750,BR
23751,BR
23752,BR
23753,BR
23754,BR
23755,BR
23756,BR
23757,CT
23758,BR
23759,BR
23760,BR
23761,BR
23762,BR
23763,CT
23764,BR
23765,BR
23766,BR
23767,BR
23768,BR
23769,CT
23770,BR
23771,BR
23772,CT
23773,BR
23774,BR
23775,BR
23776,BR
23777,CT
23778,BR
23779,CT
23780,BR
23781,BR
23782,BR
23783,BR
23784,BR
23785,BR
23786,BR
23787,BR
23788,BR
23789,CT
23790,BR
23791,BR
23792,CT
23793,CT
23794,BR
23795,BR
23796,BR
23797,BR
23798,CT
23799,BR
23800,BR
23801,BR
23802,BR
23803,CT
23804,BR
23805,CT
23806,BR
23807,BR
23808,BR
23809,BR
23810,BR
23811,BR
23812,BR
23813,BR
23814,BR
23815,CT
23816,CT
23817,BR
23818,BR
23819,BR
23820,BR
23821,BR
23822,BR
23823,BR
23824,CT
23825,CT
23826,CT
23827,BR
23828,BR
23829,BR
23830,BR
23831,CT
23832,CT
23833,BR
23834,BR
23835,BR
23836,BR
23837,BR
23838,BR
23839,CT
23840,CT
23841,BR
23842,BR
23843,CT
23844,BR
23845,BR
23846,BR
23847,CT
23848,BR
23849,CT
23850,BR
23851,CT
23852,BR
23853,CT
23854,BR
23855,BR
23856,BR
23857,BR
23858,BR
23859,BR
23860,BR
23861,BR
23862,CT
23863,CT
23864,BR
23865,BR
23866,BR
23867,BR
23868,BR
23869,CT
23870,BR
23871,BR
23872,BR
23873,CT
23874,CT
23875,BR
23876,BR
23877,BR
23878,BR
23879,BR
23880,BR
23881,BR
23882,BR
23883,BR
23884,CT
23885,BR
23886,BR
23887,BR
23888,CT
23889,CT
23890,BR
23891,BR
23892,BR
23893,BR
23894,BR
23895,BR
23896,BR
23897,CT
23898,BR
23899,BR
23900,BR
23901,BR
23902,CT
23903,BR
23904,BR
23905,BR
23906,BR
23907,BR
23908,BR
23909,BR
23910,BR
23911,BR
23912,BR
23913,BR
23914,BR
23915,BR
23916,BR
23917,BR
23918,BR
23919,BR
23920,BR
23921,BR
23922,BR
23923,CT
23924,CT
23925,BR
23926,BR
23927,BR
23928,BR
23929,BR
23930,BR
23931,BR
23932,BR
23933,BR
23934,BR
23935,BR
23936,CT
23937,BR
23938,CT
23939,BR
23940,CT
23941,BR
23942,BR
23943,BR
23944,BR
23945,BR
23946,BR
23947,CT
23948,BR
23949,BR
23950,CT
23951,BR
23952,BR
23953,BR
23954,BR
23955,BR
23956,CT
23957,BR
23958,BR
23959,BR
23960,BR
23961,CT
23962,BR
23963,BR
23964,BR
23965,CT
23966,BR
23967,BR
23968,BR
23969,BR
23970,BR
23971,BR
23972,BR
23973,BR
23974,CT
23975,CT
23976,BR
23977,BR
23978,BR
23979,BR
23980,BR
23981,BR
23982,CT
23983,BR
23984,BR
23985,BR
23986,BR
23987,BR
23988,BR
23989,BR
23990,BR
23991,CT
23992,BR
23993,BR
23994,BR
23995,CT
23996,BR
23997,CT
23998,BR
23999,CT
24000,BR
24001,CT
24002,BR
24003,CT
24004,BR
24005,BR
24006,BR
24007,BR
24008,CT
24009,CT
24010,CT
24011,BR
24012,BR
24013,BR
24014,BR
24015,BR
24016,BR
24017,CT
24018,BR
24019,BR
24020,BR
24021,BR
24022,BR
24023,CT
24024,BR
24025,BR
24026,BR
24027,BR
24028,CT
24029,BR
24030,BR
24031,CT
24032,BR
24033,BR
24034,CT
24035,CT
24036,CT
24037,BR
24038,BR
24039,CT
24040,BR
24041,BR
24042,BR
24043,CT
24044,BR
24045,CT
24046,BR
24047,CT
24048,BR
24049,BR
24050,BR
24051,CT
24052,BR
24053,BR
24054,BR
24055,CT
24056,BR
24057,BR
24058,BR
24059,BR
24060,CT
24061,BR
24062,BR
24063,BR
24064,BR
24065,BR
24066,BR
24067,CT
24068,CT
24069,CT
24070,CT
24071,BR
24072,BR
24073,BR
24074,BR
24075,BR
24076,BR
24077,CT
24078,BR
24079,BR
24080,CT
24081,CT
24082,BR
24083,BR
24084,BR
24085,BR
24086,BR
24087,CT
24088,BR
24089,BR
24090,CT
24091,BR
24092,CT
24093,BR
24094,BR
24095,BR
24096,BR
24097,BR
24098,BR
24099,CT
24100,CT
24101,BR
24102,BR
24103,BR
24104,BR
24105,BR
24106,BR
24107,BR
24108,BR
24109,CT
24110,BR
24111,BR
24112,BR
24113,BR
24114,BR
24115,BR
24116,CT
24117,BR
24118,BR
24119,BR
24120,BR
24121,CT
24122,BR
24123,BR
24124,CT
24125,CT
24126,BR
24127,BR
24128,BR
24129,BR
24130,BR
24131,BR
24132,BR
24133,BR
24134,BR
24135,BR
24136,BR
24137,BR
24138,CT
24139,BR
24140,CT
24141,BR
24142,BR
24143,CT
24144,BR
24145,BR
24146,BR
24147,BR
24148,BR
24149,BR
24150,BR
24151,CT
24152,BR
24153,CT
24154,BR
24155,BR
24156,BR
24157,BR
24158,BR
24159,BR
24160,BR
24161,BR
24162,BR
24163,BR
24164,BR
24165,BR
24166,BR
24167,BR
24168,BR
24169,BR
24170,BR
24171,BR
24172,BR
24173,BR
24174,CT
24175,BR
24176,BR
24177,BR
24178,BR
24179,BR
24180,CT
24181,BR
24182,CT
24183,BR
24184,BR
24185,BR
24186,BR
24187,BR
24188,BR
24189,BR
24190,BR
24191,BR
24192,BR
24193,BR
24194,CT
24195,CT
24196,BR
24197,BR
24198,BR
24199,BR
24200,CT
24201,BR
24202,BR
24203,BR
24204,BR
24205,BR
24206,BR
24207,CT
24208,BR
24209,CT
24210,BR
24211,BR
24212,BR
24213,BR
24214,BR
24215,BR
24216,BR
24217,BR
24218,BR
24219,BR
24220,BR
24221,CT
24222,BR
24223,BR
24224,BR
24225,CT
24226,CT
24227,BR
24228,BR
24229,BR
24230,BR
24231,BR
24232,CT
24233,BR
24234,BR
24235,CT
24236,BR
24237,BR
24238,CT
24239,CT
24240,BR
24241,BR
24242,BR
24243,BR
24244,BR
24245,BR
24246,CT
24247,BR
24248,BR
24249,CT
24250,BR
24251,BR
24252,BR
24253,BR
24254,BR
24255,BR
24256,BR
24257,CT
24258,BR
24259,CT
24260,CT
24261,BR
24262,BR
24263,BR
24264,CT
24265,BR
24266,BR
24267,BR
24268,BR
24269,BR
24270,BR
24271,BR
24272,BR
24273,BR
24274,BR
24275,BR
24276,BR
24277,CT
24278,CT
24279,BR
24280,BR
24281,BR
24282,CT
24283,BR
24284,BR
24285,BR
24286,CT
24287,BR
24288,BR
24289,CT
24290,BR
24291,BR
24292,BR
24293,CT
24294,BR
24295,BR
24296,BR
24297,CT
24298,CT
24299,BR
24300,BR
24301,BR
24302,CT
24303,BR
24304,BR
24305,CT
24306,BR
24307,BR
24308,CT
24309,BR
24310,BR
24311,CT
24312,BR
24313,CT
24314,BR
24315,BR
24316,BR
24317,BR
24318,CT
24319,BR
24320,CT
24321,BR
24322,BR
24323,BR
24324,CT
24325,BR
24326,BR
24327,BR
24328,BR
24329,BR
24330,CT
24331,BR
24332,BR
24333,BR
24334,BR
24335,CT
24336,CT
24337,BR
24338,BR
24339,BR
24340,CT
24341,BR
24342,BR
24343,CT
24344,CT
24345,BR
24346,BR
24347,BR
24348,BR
24349,BR
24350,BR
24351,BR
24352,CT
24353,BR
24354,CT
24355,BR
24356,BR
24357,BR
24358,CT
24359,CT
24360,CT
24361,CT
24362,BR
24363,BR
24364,BR
24365,BR
24366,BR
24367,BR
24368,BR
24369,BR
24370,BR
24371,BR
24372,BR
24373,BR
24374,BR
24375,BR
24376,BR
24377,BR
24378,CT
24379,CT
24380,BR
24381,BR
24382,BR
24383,BR
24384,BR
24385,CT
24386,BR
24387,CT
24388,BR
24389,BR
24390,BR
24391,BR
24392,BR
24393,BR
24394,BR
24395,CT
24396,CT
24397,BR
24398,CT
24399,BR
24400,BR
24401,CT
24402,BR
24403,BR
24404,BR
24405,BR
24406,CT
24407,BR
24408,BR
24409,BR
24410,BR
24411,CT
24412,CT
24413,BR
24414,CT
24415,CT
24416,BR
24417,CT
24418,CT
24419,BR
24420,BR
24421,CT
24422,BR
24423,BR
24424,CT
24425,BR
24426,CT
24427,BR
24428,BR
24429,CT
24430,BR
24431,BR
24432,BR
24433,BR
24434,BR
24435,BR
24436,BR
24437,CT
24438,BR
24439,BR
24440,BR
24441,BR
24442,CT
24443,BR
24444,BR
24445,BR
24446,BR
24447,BR
24448,BR
24449,BR
24450,BR
24451,CT
24452,CT
24453,CT
24454,BR
24455,BR
24456,BR
24457,BR
24458,CT
24459,BR
24460,CT
24461,CT
24462,BR
24463,BR
24464,CT
24465,BR
24466,CT
24467,CT
24468,CT
24469,CT
24470,CT
24471,BR
24472,CT
24473,BR
24474,BR
24475,BR
24476,BR
24477,BR
24478,BR
24479,CT
24480,BR
24481,CT
24482,CT
24483,BR
24484,BR
24485,BR
24486,BR
24487,CT
24488,BR
24489,CT
24490,BR
24491,BR
24492,BR
24493,BR
24494,BR
24495,BR
24496,BR
24497,BR
24498,BR
24499,BR
24500,CT
24501,BR
24502,BR
24503,BR
24504,CT
24505,BR
24506,BR
24507,BR
24508,BR
24509,CT
24510,BR
24511,BR
24512,BR
24513,BR
24514,BR
24515,BR
24516,CT
24517,BR
24518,BR
24519,BR
24520,CT
24521,BR
24522,BR
24523,BR
24524,CT
24525,BR
24526,BR
24527,BR
24528,BR
24529,BR
24530,BR
24531,BR
24532,BR
24533,BR
24534,BR
24535,CT
24536,BR
24537,BR
24538,BR
24539,BR
24540,BR
24541,BR
24542,BR
24543,BR
24544,CT
24545,BR
24546,BR
24547,BR
24548,BR
24549,BR
24550,BR
24551,BR
24552,BR
24553,BR
24554,BR
24555,BR
24556,CT
24557,BR
24558,BR
24559,BR
24560,BR
24561,BR
24562,BR
24563,CT
24564,CT
24565,BR
24566,BR
24567,BR
24568,BR
24569,BR
24570,BR
24571,BR
24572,BR
24573,CT
24574,BR
24575,CT
24576,BR
24577,CT
24578,BR
24579,CT
24580,BR
24581,BR
24582,BR
24583,BR
24584,BR
24585,BR
24586,BR
24587,BR
24588,BR
24589,CT
24590,BR
24591,BR
24592,CT
24593,CT
24594,BR
24595,BR
24596,BR
24597,BR
24598,CT
24599,BR
24600,CT
24601,BR
24602,CT
24603,CT
24604,BR
24605,CT
24606,BR
24607,BR
24608,BR
24609,BR
24610,BR
24611,CT
24612,BR
24613,BR
24614,BR
24615,CT
24616,CT
24617,CT
24618,CT
24619,BR
24620,CT
24621,BR
24622,BR
24623,CT
24624,BR
24625,CT
24626,BR
24627,BR
24628,BR
24629,BR
24630,BR
24631,BR
24632,BR
24633,BR
24634,BR
24635,BR
24636,BR
24637,CT
24638,BR
24639,BR
24640,CT
24641,BR
24642,CT
24643,BR
24644,BR
24645,BR
24646,BR
24647,BR
24648,BR
24649,BR
24650,BR
24651,BR
24652,BR
24653,BR
24654,BR
24655,BR
24656,BR
24657,BR
24658,CT
24659,BR
24660,BR
24661,CT
24662,CT
24663,CT
24664,CT
24665,BR
24666,CT
24667,CT
24668,CT
24669,BR
24670,BR
24671,BR
24672,CT
24673,BR
24674,BR
24675,BR
24676,CT
24677,CT
24678,BR
24679,BR
24680,BR
24681,BR
24682,CT
24683,BR
24684,BR
24685,BR
24686,BR
24687,BR
24688,CT
24689,BR
24690,CT
24691,BR
24692,CT
24693,BR
24694,BR
24695,BR
24696,BR
24697,BR
24698,BR
24699,CT
24700,BR
24701,BR
24702,CT
24703,BR
24704,BR
24705,CT
24706,BR
24707,BR
24708,CT
24709,BR
24710,BR
24711,BR
24712,BR
24713,BR
24714,BR
24715,BR
24716,BR
24717,BR
24718,BR
24719,BR
24720,BR
24721,BR
24722,BR
24723,BR
24724,BR
24725,BR
24726,BR
24727,BR
24728,BR
24729,CT
24730,CT
24731,CT
24732,BR
24733,BR
24734,CT
24735,BR
24736,BR
24737,BR
24738,BR
24739,BR
24740,BR
24741,BR
24742,BR
24743,BR
24744,CT
24745,BR
24746,BR
24747,BR
24748,BR
24749,BR
24750,BR
24751,BR
24752,BR
24753,BR
24754,BR
24755,CT
24756,BR
24757,BR
24758,BR
24759,BR
24760,BR
24761,BR
24762,CT
24763,BR
24764,BR
24765,BR
24766,BR
24767,BR
24768,BR
24769,BR
24770,BR
24771,BR
24772,BR
24773,BR
24774,BR
24775,BR
24776,BR
24777,CT
24778,BR
24779,BR
24780,BR
24781,BR
24782,BR
24783,BR
24784,CT
24785,BR
24786,BR
24787,BR
24788,BR
24789,BR
24790,CT
24791,CT
24792,BR
24793,BR
24794,BR
24795,BR
24796,BR
24797,BR
24798,CT
24799,BR
24800,BR
24801,BR
24802,CT
24803,BR
24804,BR
24805,BR
24806,BR
24807,CT
24808,BR
24809,BR
24810,CT
24811,CT
24812,CT
24813,CT
24814,BR
24815,BR
24816,BR
24817,BR
24818,BR
24819,BR
24820,BR
24821,BR
24822,BR
24823,CT
24824,BR
24825,CT
24826,CT
24827,BR
24828,BR
24829,CT
24830,BR
24831,BR
24832,BR
24833,BR
24834,BR
24835,BR
24836,BR
24837,BR
24838,BR
24839,CT
24840,BR
24841,BR
24842,BR
24843,BR
24844,CT
24845,BR
24846,CT
24847,BR
24848,BR
24849,BR
24850,BR
24851,BR
24852,BR
24853,BR
24854,BR
24855,BR
24856,BR
24857,BR
24858,CT
24859,CT
24860,BR
24861,BR
24862,BR
24863,BR
24864,CT
24865,BR
24866,BR
24867,BR
24868,BR
24869,BR
24870,BR
24871,BR
24872,BR
24873,BR
24874,BR
24875,BR
24876,BR
24877,CT
24878,BR
24879,CT
24880,BR
24881,CT
24882,BR
24883,BR
24884,CT
24885,BR
24886,CT
24887,BR
24888,BR
24889,BR
24890,BR
24891,CT
24892,BR
24893,BR
24894,BR
24895,BR
24896,BR
24897,BR
24898,BR
24899,BR
24900,CT
24901,CT
24902,CT
24903,CT
24904,BR
24905,CT
24906,BR
24907,BR
24908,BR
24909,BR
24910,BR
24911,BR
24912,CT
24913,CT
24914,BR
24915,BR
24916,CT
24917,CT
24918,CT
24919,BR
24920,BR
24921,CT
24922,BR
24923,BR
24924,BR
24925,CT
24926,CT
24927,CT
24928,BR
24929,CT
24930,BR
24931,CT
24932,CT
24933,CT
24934,BR
24935,BR
24936,BR
24937,BR
24938,BR
24939,CT
24940,BR
24941,BR
24942,BR
24943,CT
24944,BR
24945,BR
24946,BR
24947,BR
24948,BR
24949,BR
24950,CT
24951,BR
24952,CT
24953,BR
24954,CT
24955,BR
24956,CT
24957,BR
24958,CT
24959,BR
24960,BR
24961,BR
24962,BR
24963,BR
24964,BR
24965,CT
24966,CT
24967,BR
24968,CT
24969,BR
24970,BR
24971,BR
24972,CT
24973,BR
24974,CT
24975,CT
24976,BR
24977,BR
24978,BR
24979,BR
24980,BR
24981,BR
24982,BR
24983,BR
24984,BR
24985,BR
24986,BR
24987,CT
24988,BR
24989,BR
24990,BR
24991,BR
24992,BR
24993,CT
24994,BR
24995,BR
24996,BR
24997,BR
24998,BR
24999,BR
25000,CT
25001,BR
25002,BR
25003,BR
25004,BR
25005,CT
25006,BR
25007,BR
25008,BR
25009,CT
25010,BR
25011,BR
25012,BR
25013,BR
25014,BR
25015,BR
25016,BR
25017,BR
25018,BR
25019,BR
25020,BR
25021,BR
25022,CT
25023,BR
25024,BR
25025,CT
25026,CT
25027,CT
25028,BR
25029,BR
25030,BR
25031,BR
25032,BR
25033,BR
25034,BR
25035,CT
25036,CT
25037,BR
25038,BR
25039,BR
25040,BR
25041,BR
25042,BR
25043,BR
25044,BR
25045,BR
25046,BR
25047,CT
25048,BR
25049,BR
25050,BR
25051,BR
25052,BR
25053,BR
25054,CT
25055,CT
25056,BR
25057,CT
25058,BR
25059,BR
25060,BR
25061,BR
25062,BR
25063,BR
25064,BR
25065,BR
25066,BR
25067,BR
25068,BR
25069,BR
25070,BR
25071,BR
25072,BR
25073,BR
25074,BR
25075,CT
25076,BR
25077,CT
25078,BR
25079,BR
25080,CT
25081,BR
25082,CT
25083,BR
25084,BR
25085,CT
25086,BR
25087,BR
25088,BR
25089,BR
25090,BR
25091,BR
25092,BR
25093,BR
25094,BR
25095,BR
25096,BR
25097,CT
25098,BR
25099,BR
25100,BR
25101,BR
25102,BR
25103,CT
25104,BR
25105,BR
25106,CT
25107,CT
25108,CT
25109,BR
25110,CT
25111,BR
25112,BR
25113,BR
25114,BR
25115,BR
25116,BR
25117,BR
25118,CT
25119,BR
25120,BR
25121,BR
25122,BR
25123,BR
25124,BR
25125,BR
25126,BR
25127,BR
25128,BR
25129,BR
25130,BR
25131,BR
25132,CT
25133,BR
25134,CT
25135,BR
25136,CT
25137,BR
25138,BR
25139,BR
25140,BR
25141,BR
25142,BR
25143,BR
25144,BR
25145,BR
25146,BR
25147,CT
25148,BR
25149,CT
25150,CT
25151,BR
25152,CT
25153,BR
25154,BR
25155,BR
25156,BR
25157,BR
25158,BR
25159,CT
25160,CT
25161,BR
25162,BR
25163,BR
25164,BR
25165,BR
25166,BR
25167,BR
25168,BR
25169,BR
25170,BR
25171,BR
25172,BR
25173,BR
25174,BR
25175,CT
25176,CT
25177,BR
25178,BR
25179,BR
25180,CT
25181,BR
25182,BR
25183,BR
25184,BR
25185,BR
25186,CT
25187,BR
25188,BR
25189,BR
25190,BR
25191,CT
25192,BR
25193,BR
25194,CT
25195,BR
25196,CT
25197,BR
25198,BR
25199,BR
25200,BR
25201,BR
25202,BR
25203,BR
25204,BR
25205,BR
25206,BR
25207,CT
25208,CT
25209,BR
25210,BR
25211,BR
25212,BR
25213,BR
25214,BR
25215,CT
25216,BR
25217,BR
25218,BR
25219,BR
25220,CT
25221,BR
25222,BR
25223,BR
25224,BR
25225,CT
25226,BR
25227,BR
25228,BR
25229,BR
25230,BR
25231,BR
25232,BR
25233,BR
25234,CT
25235,BR
25236,BR
25237,CT
25238,BR
25239,BR
25240,BR
25241,BR
25242,BR
25243,BR
25244,CT
25245,BR
25246,BR
25247,BR
25248,BR
25249,BR
25250,BR
25251,BR
25252,BR
25253,BR
25254,BR
25255,BR
25256,BR
25257,BR
25258,BR
25259,BR
25260,BR
25261,BR
25262,CT
25263,BR
25264,BR
25265,BR
25266,CT
25267,CT
25268,BR
25269,BR
25270,CT
25271,CT
25272,BR
25273,BR
25274,BR
25275,CT
25276,BR
25277,CT
25278,CT
25279,BR
25280,CT
25281,BR
25282,BR
25283,BR
25284,BR
25285,CT
25286,BR
25287,BR
25288,CT
25289,CT
25290,CT
25291,BR
25292,BR
25293,BR
25294,BR
25295,BR
25296,CT
25297,BR
25298,BR
25299,CT
25300,BR
25301,CT
25302,CT
25303,CT
25304,BR
25305,CT
25306,BR
25307,CT
25308,CT
25309,BR
25310,BR
25311,BR
25312,BR
25313,BR
25314,BR
25315,BR
25316,CT
25317,CT
25318,BR
25319,BR
25320,BR
25321,CT
25322,BR
25323,BR
25324,BR
25325,BR
25326,CT
25327,BR
25328,CT
25329,BR
25330,BR
25331,BR
25332,CT
25333,CT
25334,BR
25335,BR
25336,BR
25337,BR
25338,BR
25339,CT
25340,BR
25341,BR
25342,BR
25343,BR
25344,BR
25345,BR
25346,BR
25347,BR
25348,BR
25349,BR
25350,BR
25351,BR
25352,BR
25353,BR
25354,BR
25355,BR
25356,CT
25357,BR
25358,BR
25359,BR
25360,BR
25361,BR
25362,BR
25363,BR
25364,CT
25365,CT
25366,BR
25367,CT
25368,CT
25369,BR
25370,BR
25371,BR
25372,BR
25373,CT
25374,BR
25375,CT
25376,BR
25377,BR
25378,BR
25379,BR
25380,BR
25381,BR
25382,BR
25383,BR
25384,BR
25385,BR
25386,BR
25387,CT
25388,BR
25389,BR
25390,BR
25391,BR
25392,BR
25393,BR
25394,CT
25395,BR
25396,CT
25397,BR
25398,BR
25399,BR
25400,BR
25401,CT
25402,BR
25403,BR
25404,BR
25405,BR
25406,CT
25407,BR
25408,BR
25409,BR
25410,BR
25411,BR
25412,BR
25413,CT
25414,BR
25415,BR
25416,CT
25417,CT
25418,BR
25419,BR
25420,BR
25421,BR
25422,BR
25423,BR
25424,BR
25425,BR
25426,BR
25427,BR
25428,BR
25429,CT
25430,BR
25431,BR
25432,BR
25433,BR
25434,BR
25435,BR
25436,CT
25437,BR
25438,BR
25439,BR
25440,BR
25441,BR
25442,BR
25443,BR
25444,BR
25445,BR
25446,CT
25447,BR
25448,BR
25449,BR
25450,CT
25451,CT
25452,BR
25453,CT
25454,BR
25455,BR
25456,CT
25457,BR
25458,BR
25459,BR
25460,BR
25461,CT
25462,BR
25463,BR
25464,CT
25465,CT
25466,BR
25467,BR
25468,BR
25469,BR
25470,BR
25471,BR
25472,BR
25473,BR
25474,BR
25475,BR
25476,BR
25477,BR
25478,CT
25479,CT
25480,CT
25481,CT
25482,BR
25483,CT
25484,BR
25485,BR
25486,BR
25487,BR
25488,BR
25489,CT
25490,BR
25491,BR
25492,BR
25493,BR
25494,BR
25495,BR
25496,BR
25497,CT
25498,BR
25499,BR
25500,BR
25501,BR
25502,BR
25503,BR
25504,BR
25505,BR
25506,BR
25507,BR
25508,BR
25509,BR
25510,BR
25511,BR
25512,BR
25513,BR
25514,BR
25515,BR
25516,BR
25517,CT
25518,BR
25519,BR
25520,BR
25521,BR
25522,BR
25523,BR
25524,BR
25525,BR
25526,CT
25527,BR
25528,BR
25529,CT
25530,BR
25531,CT
25532,CT
25533,BR
25534,BR
25535,CT
25536,BR
25537,BR
25538,BR
25539,BR
25540,BR
25541,CT
25542,BR
25543,BR
25544,CT
25545,BR
25546,BR
25547,BR
25548,BR
25549,BR
25550,BR
25551,BR
25552,BR
25553,BR
25554,BR
25555,BR
25556,BR
25557,BR
25558,BR
25559,CT
25560,BR
25561,BR
25562,CT
25563,BR
25564,CT
25565,CT
25566,BR
25567,BR
25568,BR
25569,BR
25570,BR
25571,BR
25572,BR
25573,BR
25574,CT
25575,BR
25576,BR
25577,BR
25578,BR
25579,BR
25580,CT
25581,BR
25582,CT
25583,BR
25584,BR
25585,BR
25586,BR
25587,BR
25588,BR
25589,BR
25590,BR
25591,BR
25592,BR
25593,BR
25594,BR
25595,BR
25596,CT
25597,BR
25598,BR
25599,BR
25600,BR
25601,CT
25602,BR
25603,BR
25604,CT
25605,BR
25606,BR
25607,BR
25608,CT
25609,CT
25610,BR
25611,BR
25612,CT
25613,BR
25614,BR
25615,BR
25616,BR
25617,BR
25618,BR
25619,BR
25620,BR
25621,CT
25622,CT
25623,BR
25624,BR
25625,CT
25626,BR
25627,CT
25628,BR
25629,BR
25630,BR
25631,CT
25632,BR
25633,CT
25634,BR
25635,BR
25636,CT
25637,BR
25638,CT
25639,BR
25640,BR
25641,BR
25642,CT
25643,CT
25644,CT
25645,BR
25646,BR
25647,BR
25648,BR
25649,BR
25650,CT
25651,BR
25652,BR
25653,BR
25654,BR
25655,BR
25656,BR
25657,BR
25658,BR
25659,BR
25660,CT
25661,BR
25662,BR
25663,CT
25664,CT
25665,BR
25666,BR
25667,BR
25668,CT
25669,BR
25670,CT
25671,CT
25672,BR
25673,BR
25674,BR
25675,BR
25676,BR
25677,BR
25678,BR
25679,CT
